x1,x2,label
0.5909549225847428,0.41492738025108,2
-0.03928194960649691,0.9842538561883528,0
0.9894208889083764,0.3555733208523491,0
-0.5041943212980362,0.552997297810519,2
0.9110382175889622,0.3704106167855925,0
-0.007354361801852378,-0.7266823199707407,2
0.21863194986807707,0.6509454370335712,2
0.4034359137412558,-0.8780530718192262,0
-0.618980822674548,0.7951294482249827,0
0.5204402323947384,0.4594070789161423,2
0.28854488313629534,0.6566899861298715,2
-0.02287798049950228,0.7088962809298421,2
0.27667351272585644,0.583638529227959,2
-0.6465618808807317,0.332199815635588,2
0.7043681248558291,-0.08510271065504854,2
-0.563170286865904,-0.39573345151888556,2
-0.23477119969673516,-0.6547323420603299,2
0.7068166927231019,0.6907479354491847,0
0.592700977201404,-0.4075864319742989,2
-0.37794136232946496,-0.881896287132152,0
0.10059092289032238,-0.7249980642694898,2
0.6640385992695935,-0.01931970580230836,2
-0.2839936170998452,0.6306899012902695,2
-0.00671110267142503,-0.6896893665006882,2
0.6906364575290632,-0.06781423750099506,2
0.26866078384264164,-0.9546723785093884,0
0.5805000057810348,0.36080047790188213,2
-0.31842499660205287,-0.6617636086819484,2
0.27025474699543633,-0.6544096869654973,2
-0.6698044192429369,-0.09133936140014579,2
0.510203101174628,-0.48899287431134536,2
0.04373663299235053,-0.6647906212852398,2
0.3142015005510489,-0.5727196696206958,2
0.7168028498471853,-0.13448173606836547,2
0.6805026361284972,-0.25397453489906174,2
-0.7201661070581449,0.09661972060361793,2
0.7093978177956625,-0.20426744698315122,2
0.3140099502035066,-0.6252000520447393,2
-0.9810409583251971,-0.22728239005704332,0
0.08487497141844193,1.016759265716177,0
0.7923509131395182,0.6132173631801704,0
-0.7912583180656771,0.5690300816254703,0
-0.6922425633821099,-0.24493793482407908,2
-0.33848303164779103,-0.6133507447089047,2
-0.7052482409414499,-0.12188622211192521,2
0.12338784775369357,0.7064395450422786,2
0.5434875007364764,0.4821824382546707,2
-0.17768783733730037,-0.6743126046605912,2
0.6564330912038427,0.03316996865489612,2
-0.6115541695926772,-0.38449621315460725,2
-0.6679170635406015,0.16393100462943305,2
-0.49035908011779966,0.4967712774458801,2
-0.6796754959838632,0.17470894729812858,2
0.8585256728675684,0.4999287815716387,0
-0.06358843426373677,0.9553842694425665,0
-0.8226819037486809,-0.5899732047558268,0
-0.6796852098560117,0.09435161625136868,2
0.4292319821979511,-0.5190635692109232,2
0.7083621381855122,0.07188609964960714,2
0.22054347266463448,0.9793928678087755,0
0.980526013320548,-0.178204178682247,0
-0.33396878045171097,-0.9290476053619523,0
0.6623272512110318,0.7353060594609491,0
-0.223645693533557,-0.9014781291401499,0
-0.9634528117589097,0.11486540010619185,0
0.7334428286909405,0.25011977496957244,2
0.4182336702340584,0.9410247757458868,0
0.5827904665574654,0.4035775404902676,2
-0.34777536757424093,0.9325301947210628,0
0.019893498253855946,0.7631549626691997,2
0.6079732494520961,-0.8356948481870743,0
0.6896513746757231,0.15001461840297,2
0.518532856252448,0.4557244209628037,2
-0.5071299605663336,0.41471451252254316,2
-0.6826679184304395,-0.041045416300364006,2
-0.7441113764760273,0.01864040834679387,2
0.6098815197645558,0.725183611946918,0
1.027407747163033,0.24036473305624179,0
-0.660472346532067,-0.7766616079526695,0
0.6113591539004516,0.2969447174607358,2
0.5801754099360694,0.3786856383094343,2
-0.06278641231425933,-0.6722530981277969,2
0.03976056488419767,-0.7128834801610474,2
0.6510932760365709,0.29526348778674205,2
0.44994926647933914,-0.4906488856743132,2
-0.17527213057849436,-0.6092473705080585,2
-0.6733874850122528,0.15067261604633853,2
-0.7357817305301017,0.010124891292917021,2
-0.08606311266594466,-1.0079958011070103,0
0.7460338407178169,-0.030194831605466547,2
0.5764806847498569,0.8184058024512865,0
-0.7484960110020671,-0.7273276495970026,0
0.9682293278782567,0.07922823731533107,0
-0.7114281942499676,0.006579588236234765,2
-0.7050342417509021,-0.0001536085981734582,2
0.5007977016963748,0.4265383055990647,2
0.6562622986631947,0.28441052564621194,2
-0.48443168773280876,-0.46368908151944166,2
-0.3734810393857278,0.6008573808374384,2
-0.3500822763291115,0.5628246888204009,2
-0.8992927377044504,-0.40786393797276016,0
0.7741411952129615,-0.6085429770285297,0
-0.1579625837187375,-0.9966811025533325,0
0.5786606266721801,-0.34950303258436843,2
0.39127254283481666,-0.5358540523371323,2
-0.6542803197025094,-0.16075084664018413,2
-0.11973131831378492,-0.6733082385138478,2
-0.9421691120875696,0.23406259364258347,0
0.9847598487670522,0.008867169681926673,0
-0.9709107319210852,0.2795067044658136,0
0.6682637494690166,-0.27068629268722905,2
0.4722882388054813,-0.4755930943939957,2
-0.5394557922749162,-0.8112124867681116,0
-0.0984001447749432,-1.017701983903245,0
0.4837209049827158,-0.520341912341361,2
-0.030291876869543044,0.7096196777876971,2
0.6884037138873664,0.21095450388789325,2
0.5401834513326944,-0.44123746129423463,2
0.9846014570678713,-0.029278732825471308,0
-0.4411332061777901,-0.5273941062969096,2
-0.6875919738482503,-0.3586368815536151,2
-0.7122248793261121,-0.03129190712972398,2
-0.10425818600076685,0.7176925281041587,2
-0.30990097518526116,0.6091187072694465,2
-0.5549596859295413,-0.41931281272871157,2
0.8555913440674121,0.47712329014385285,0
-0.3040670931042752,-0.963569734727803,0
0.306452963816071,0.5676165266884972,2
-0.016476721103822648,0.7232255301844162,2
-0.6113720072335306,-0.3674804977850568,2
-0.4033012804017144,-0.9327252212614304,0
-0.6201804715090193,-0.18192315857728397,2
-0.7270863520458464,-0.07087407525883113,2
-0.7950734076818805,-0.6291679830766714,0
-0.130244647586725,-0.726049054682231,2
-0.41783379315020985,0.6128440562109229,2
-0.1341295917483446,-0.6956960700454562,2
0.0256520492778155,-0.7479881552605415,2
-0.32346102374643493,-0.5663509077475101,2
0.11966328502340243,-0.7022502448321202,2
0.4900226587542076,0.557307449586981,2
0.7566812486515988,0.05244015447062813,2
0.29892809706773427,-0.6114225244997049,2
-0.6503472311333288,0.22331157212067995,2
0.27889005359933794,0.6273670163993517,2
-0.6149575600386302,-0.3206344806544641,2
-0.7089170654987919,-0.0961991808018256,2
-0.17971574963456788,0.6470827990799403,2
-0.37133506216712736,0.5550440640054146,2
-0.1719394593213597,-0.6836622143854673,2
0.34591284810512846,-0.5623937243670528,2
-0.6386570039592853,0.16497338706341572,2
-0.36357762658800136,0.5989932528969094,2
-0.9888559823720098,0.16814056584387116,0
0.246963864473181,-0.6553355354407541,2
0.5024626639521756,-0.5416999563004257,2
0.6721378428669654,-0.3076815409970804,2
0.30598774586860145,-0.6566172823195227,2
0.6752461243193871,0.06428511558698556,2
0.11238032191022382,-0.6929598332109284,2
0.9854904871758912,-0.01292901776353349,0
0.2871298548935716,-0.6265311340080972,2
